exit_n,time,run
0,1.674999999999998,0
1,2.6249999999999947,0
2,3.0249999999999932,0
3,3.2749999999999924,0
4,3.674999999999991,0
5,4.174999999999992,0
6,4.274999999999993,0
7,4.800000000000001,0
8,4.975000000000003,0
9,5.45000000000001,0
10,5.750000000000014,0
11,5.975000000000017,0
12,6.500000000000025,0
13,6.550000000000026,0
14,6.775000000000029,0
15,7.375000000000037,0
16,7.475000000000039,0
17,8.075000000000047,0
18,8.100000000000048,0
19,8.725000000000056,0
20,8.775000000000057,0
21,9.300000000000065,0
22,9.775000000000071,0
23,9.825000000000072,0
24,9.850000000000072,0
25,10.42500000000008,0
26,10.750000000000085,0
27,10.875000000000087,0
28,11.600000000000097,0
29,11.650000000000098,0
30,11.7500000000001,0
31,12.300000000000107,0
32,12.375000000000108,0
33,12.375000000000108,0
34,13.025000000000118,0
35,13.425000000000123,0
36,13.550000000000125,0
37,13.800000000000129,0
38,14.150000000000134,0
39,14.175000000000134,0
40,14.225000000000135,0
41,14.950000000000145,0
42,15.175000000000148,0
43,15.30000000000015,0
44,15.875000000000158,0
45,16.02500000000016,0
46,16.15000000000015,0
47,16.72500000000012,0
48,16.750000000000117,0
49,16.975000000000104,0
50,17.525000000000073,0
51,17.75000000000006,0
52,17.975000000000048,0
53,18.150000000000038,0
54,18.175000000000036,0
55,18.62500000000001,0
56,19.124999999999982,0
57,19.249999999999975,0
58,19.424999999999965,0
59,19.899999999999938,0
60,19.999999999999932,0
61,20.124999999999925,0
62,20.524999999999903,0
63,20.824999999999886,0
64,20.92499999999988,0
65,21.549999999999844,0
66,21.79999999999983,0
67,22.049999999999816,0
68,22.17499999999981,0
69,22.52499999999979,0
70,22.999999999999762,0
71,23.39999999999974,0
72,23.474999999999735,0
73,23.849999999999714,0
74,24.44999999999968,0
75,24.44999999999968,0
76,25.17499999999964,0
77,25.199999999999637,0
78,25.249999999999634,0
79,25.8499999999996,0
80,25.99999999999959,0
81,26.624999999999556,0
82,26.69999999999955,0
83,26.74999999999955,0
84,27.324999999999516,0
85,27.44999999999951,0
86,27.674999999999496,0
87,27.699999999999495,0
88,28.249999999999464,0
89,28.524999999999448,0
90,29.099999999999415,0
91,29.124999999999414,0
92,29.649999999999384,0
93,29.674999999999383,0
94,29.87499999999937,0
95,30.39999999999934,0
96,30.62499999999933,0
97,31.27499999999929,0
98,31.374999999999286,0
99,31.79999999999926,0
100,31.82499999999926,0
101,32.07499999999925,0
102,32.349999999999234,0
103,32.8999999999992,0
104,33.024999999999196,0
105,33.14999999999919,0
106,33.14999999999919,0
107,33.99999999999914,0
108,34.074999999999136,0
109,34.19999999999913,0
110,34.624999999999105,0
111,34.949999999999086,0
112,34.99999999999908,0
113,35.62499999999905,0
114,35.874999999999034,0
115,36.474999999999,0
116,36.77499999999898,0
117,37.14999999999896,0
118,37.34999999999895,0
119,37.449999999998944,0
120,37.974999999998914,0
121,38.07499999999891,0
122,38.324999999998894,0
123,38.74999999999887,0
124,38.92499999999886,0
125,39.39999999999883,0
126,39.62499999999882,0
127,39.67499999999882,0
128,39.899999999998805,0
129,40.14999999999879,0
130,40.599999999998765,0
131,40.774999999998755,0
132,41.39999999999872,0
133,41.54999999999871,0
134,41.54999999999871,0
135,42.349999999998666,0
136,42.67499999999865,0
137,42.99999999999863,0
138,43.074999999998624,0
139,43.14999999999862,0
140,43.72499999999859,0
141,43.89999999999858,0
142,44.34999999999855,0
143,44.57499999999854,0
144,44.74999999999853,0
145,45.2499999999985,0
146,45.47499999999849,0
147,45.59999999999848,0
148,45.67499999999848,0
149,46.27499999999844,0
150,46.54999999999843,0
151,46.87499999999841,0
152,47.14999999999839,0
153,47.474999999998374,0
154,47.77499999999836,0
155,47.89999999999835,0
156,48.07499999999834,0
157,48.7499999999983,0
158,48.92499999999829,0
159,49.29999999999827,0
160,49.47499999999826,0
161,49.82499999999824,0
162,50.24999999999822,0
163,50.449999999998205,0
164,50.84999999999818,0
165,51.39999999999815,0
166,51.42499999999815,0
167,52.199999999998106,0
168,52.224999999998104,0
169,52.2749999999981,0
170,52.99999999999806,0
171,53.02499999999806,0
172,53.64999999999802,0
173,53.67499999999802,0
174,53.72499999999802,0
175,54.39999999999798,0
176,54.42499999999798,0
177,55.14999999999794,0
178,55.224999999997934,0
179,55.27499999999793,0
180,55.94999999999789,0
181,56.04999999999789,0
182,56.64999999999785,0
183,56.69999999999785,0
184,57.324999999997814,0
185,57.324999999997814,0
186,58.024999999997775,0
187,58.04999999999777,0
188,58.77499999999773,0
189,58.92499999999772,0
190,59.3249999999977,0
191,59.599999999997685,0
192,60.27499999999765,0
193,60.37499999999764,0
194,60.54999999999763,0
195,61.39999999999758,0
196,61.62499999999757,0
197,62.224999999997536,0
198,62.47499999999752,0
199,63.14999999999748,0
0,1.1,1
1,1.5499999999999985,1
2,2.199999999999996,1
3,2.3249999999999957,1
4,3.1999999999999926,1
5,3.324999999999992,1
6,4.02499999999999,1
7,4.099999999999991,1
8,4.374999999999995,1
9,4.800000000000001,1
10,5.3500000000000085,1
11,5.45000000000001,1
12,6.1250000000000195,1
13,6.300000000000022,1
14,6.650000000000027,1
15,6.85000000000003,1
16,7.425000000000038,1
17,7.425000000000038,1
18,7.875000000000044,1
19,8.25000000000005,1
20,8.32500000000005,1
21,8.475000000000053,1
22,9.325000000000065,1
23,9.375000000000066,1
24,9.475000000000067,1
25,10.050000000000075,1
26,10.32500000000008,1
27,10.500000000000082,1
28,10.675000000000084,1
29,11.300000000000093,1
30,11.400000000000095,1
31,11.7750000000001,1
32,11.900000000000102,1
33,12.350000000000108,1
34,12.50000000000011,1
35,12.875000000000115,1
36,13.17500000000012,1
37,13.400000000000123,1
38,13.500000000000124,1
39,13.95000000000013,1
40,14.125000000000133,1
41,14.57500000000014,1
42,15.100000000000147,1
43,15.200000000000149,1
44,15.675000000000155,1
45,15.725000000000156,1
46,16.300000000000143,1
47,16.475000000000133,1
48,16.70000000000012,1
49,17.0500000000001,1
50,17.150000000000095,1
51,17.300000000000086,1
52,17.900000000000052,1
53,18.000000000000046,1
54,18.025000000000045,1
55,18.62500000000001,1
56,18.825,1
57,19.49999999999996,1
58,19.549999999999958,1
59,19.724999999999948,1
60,20.299999999999915,1
61,20.39999999999991,1
62,20.524999999999903,1
63,21.174999999999866,1
64,21.224999999999863,1
65,21.27499999999986,1
66,21.724999999999834,1
67,22.274999999999803,1
68,22.274999999999803,1
69,22.799999999999773,1
70,22.84999999999977,1
71,23.37499999999974,1
72,23.72499999999972,1
73,23.974999999999707,1
74,24.199999999999694,1
75,24.699999999999665,1
76,24.849999999999657,1
77,25.14999999999964,1
78,25.47499999999962,1
79,25.67499999999961,1
80,25.99999999999959,1
81,26.249999999999577,1
82,26.449999999999566,1
83,26.624999999999556,1
84,27.024999999999533,1
85,27.524999999999505,1
86,27.674999999999496,1
87,28.349999999999458,1
88,28.49999999999945,1
89,29.124999999999414,1
90,29.17499999999941,1
91,29.3749999999994,1
92,29.974999999999365,1
93,29.999999999999364,1
94,30.174999999999354,1
95,30.649999999999327,1
96,30.79999999999932,1
97,30.899999999999313,1
98,31.224999999999294,1
99,31.549999999999276,1
100,31.699999999999267,1
101,32.42499999999923,1
102,32.47499999999923,1
103,32.499999999999226,1
104,33.07499999999919,1
105,33.12499999999919,1
106,33.17499999999919,1
107,33.899999999999146,1
108,34.074999999999136,1
109,34.599999999999106,1
110,34.7499999999991,1
111,34.82499999999909,1
112,34.89999999999909,1
113,35.59999999999905,1
114,35.77499999999904,1
115,36.12499999999902,1
116,36.549999999998995,1
117,36.59999999999899,1
118,37.02499999999897,1
119,37.099999999998964,1
120,37.449999999998944,1
121,37.624999999998934,1
122,38.324999999998894,1
123,38.52499999999888,1
124,38.79999999999887,1
125,39.14999999999885,1
126,39.64999999999882,1
127,40.049999999998796,1
128,40.17499999999879,1
129,40.52499999999877,1
130,40.67499999999876,1
131,40.974999999998744,1
132,41.24999999999873,1
133,41.649999999998705,1
134,42.09999999999868,1
135,42.12499999999868,1
136,42.42499999999866,1
137,43.049999999998626,1
138,43.09999999999862,1
139,43.599999999998595,1
140,43.79999999999858,1
141,44.32499999999855,1
142,44.49999999999854,1
143,44.59999999999854,1
144,44.77499999999853,1
145,45.42499999999849,1
146,45.57499999999848,1
147,45.57499999999848,1
148,46.29999999999844,1
149,46.29999999999844,1
150,46.599999999998424,1
151,46.87499999999841,1
152,47.0249999999984,1
153,47.37499999999838,1
154,47.624999999998366,1
155,47.69999999999836,1
156,48.42499999999832,1
157,48.44999999999832,1
158,48.8249999999983,1
159,49.374999999998266,1
160,49.59999999999825,1
161,49.77499999999824,1
162,50.274999999998215,1
163,50.37499999999821,1
164,50.72499999999819,1
165,51.12499999999817,1
166,51.37499999999815,1
167,51.874999999998124,1
168,52.2499999999981,1
169,52.47499999999809,1
170,52.97499999999806,1
171,53.47499999999803,1
172,53.52499999999803,1
173,54.049999999998,1
174,54.17499999999799,1
175,54.44999999999798,1
176,54.94999999999795,1
177,55.12499999999794,1
178,55.64999999999791,1
179,55.94999999999789,1
180,56.17499999999788,1
181,56.32499999999787,1
182,56.89999999999784,1
183,57.04999999999783,1
184,57.09999999999783,1
185,57.5749999999978,1
186,58.14999999999777,1
187,58.29999999999776,1
188,58.524999999997746,1
189,59.2999999999977,1
190,59.3249999999977,1
191,59.64999999999768,1
192,60.39999999999764,1
193,60.44999999999764,1
194,61.1249999999976,1
195,61.27499999999759,1
196,61.59999999999757,1
197,61.77499999999756,1
198,62.599999999997515,1
199,63.54999999999746,1
0,0.15,2
1,1.3749999999999991,2
2,1.7749999999999977,2
3,2.4249999999999954,2
4,2.9749999999999934,2
5,3.4499999999999917,2
6,3.7499999999999907,2
7,3.92499999999999,2
8,4.424999999999995,2
9,4.875000000000002,2
10,5.525000000000011,2
11,5.575000000000012,2
12,6.025000000000018,2
13,6.4000000000000234,2
14,6.775000000000029,2
15,7.025000000000032,2
16,7.325000000000037,2
17,7.475000000000039,2
18,7.825000000000044,2
19,8.125000000000048,2
20,8.375000000000052,2
21,8.450000000000053,2
22,8.95000000000006,2
23,9.275000000000064,2
24,9.300000000000065,2
25,9.950000000000074,2
26,10.175000000000077,2
27,10.725000000000085,2
28,11.000000000000089,2
29,11.375000000000094,2
30,11.400000000000095,2
31,11.7500000000001,2
32,12.250000000000107,2
33,12.425000000000109,2
34,12.52500000000011,2
35,13.050000000000118,2
36,13.275000000000121,2
37,13.625000000000126,2
38,13.675000000000127,2
39,14.250000000000135,2
40,14.425000000000137,2
41,14.55000000000014,2
42,15.025000000000146,2
43,15.27500000000015,2
44,15.450000000000152,2
45,15.95000000000016,2
46,16.075000000000156,2
47,16.15000000000015,2
48,16.87500000000011,2
49,16.925000000000107,2
50,17.500000000000075,2
51,17.500000000000075,2
52,18.075000000000042,2
53,18.10000000000004,2
54,18.225000000000033,2
55,18.849999999999998,2
56,18.874999999999996,2
57,19.424999999999965,2
58,19.599999999999955,2
59,19.87499999999994,2
60,20.299999999999915,2
61,20.449999999999907,2
62,20.5749999999999,2
63,21.049999999999873,2
64,21.24999999999986,2
65,21.82499999999983,2
66,21.849999999999827,2
67,22.249999999999805,2
68,22.374999999999797,2
69,22.899999999999768,2
70,23.149999999999753,2
71,23.324999999999743,2
72,23.874999999999712,2
73,23.89999999999971,2
74,24.049999999999702,2
75,24.574999999999672,2
76,24.62499999999967,2
77,24.94999999999965,2
78,25.224999999999635,2
79,25.64999999999961,2
80,25.8499999999996,2
81,26.04999999999959,2
82,26.074999999999587,2
83,26.74999999999955,2
84,26.92499999999954,2
85,27.149999999999526,2
86,27.474999999999508,2
87,27.524999999999505,2
88,28.199999999999466,2
89,28.32499999999946,2
90,28.449999999999452,2
91,28.874999999999428,2
92,29.3499999999994,2
93,29.499999999999392,2
94,29.89999999999937,2
95,30.124999999999357,2
96,30.44999999999934,2
97,30.849999999999316,2
98,30.999999999999307,2
99,31.62499999999927,2
100,32.02499999999925,2
101,32.19999999999924,2
102,32.77499999999921,2
103,32.9249999999992,2
104,33.049999999999194,2
105,33.07499999999919,2
106,33.77499999999915,2
107,33.82499999999915,2
108,33.87499999999915,2
109,34.39999999999912,2
110,34.52499999999911,2
111,34.624999999999105,2
112,35.19999999999907,2
113,35.44999999999906,2
114,35.57499999999905,2
115,36.24999999999901,2
116,36.499999999999,2
117,36.67499999999899,2
118,37.249999999998956,2
119,37.34999999999895,2
120,37.54999999999894,2
121,38.09999999999891,2
122,38.2749999999989,2
123,38.299999999998896,2
124,38.674999999998875,2
125,39.12499999999885,2
126,39.174999999998846,2
127,39.64999999999882,2
128,39.79999999999881,2
129,40.34999999999878,2
130,40.52499999999877,2
131,40.624999999998764,2
132,41.44999999999872,2
133,41.7249999999987,2
134,41.7499999999987,2
135,41.7499999999987,2
136,42.47499999999866,2
137,42.74999999999864,2
138,42.874999999998636,2
139,43.249999999998614,2
140,43.574999999998596,2
141,43.82499999999858,2
142,44.32499999999855,2
143,44.34999999999855,2
144,44.34999999999855,2
145,45.2999999999985,2
146,45.349999999998495,2
147,45.94999999999846,2
148,46.17499999999845,2
149,46.19999999999845,2
150,46.34999999999844,2
151,46.84999999999841,2
152,46.9749999999984,2
153,47.449999999998376,2
154,47.84999999999835,2
155,47.89999999999835,2
156,48.12499999999834,2
157,48.97499999999829,2
158,49.224999999998275,2
159,49.59999999999825,2
160,49.62499999999825,2
161,50.17499999999822,2
162,50.32499999999821,2
163,50.37499999999821,2
164,51.07499999999817,2
165,51.349999999998154,2
166,51.524999999998144,2
167,51.674999999998136,2
168,52.024999999998116,2
169,52.3249999999981,2
170,52.62499999999808,2
171,53.19999999999805,2
172,53.424999999998036,2
173,53.49999999999803,2
174,54.27499999999799,2
175,54.34999999999798,2
176,54.874999999997954,2
177,54.99999999999795,2
178,55.47499999999792,2
179,55.749999999997904,2
180,55.8249999999979,2
181,56.274999999997874,2
182,56.274999999997874,2
183,57.07499999999783,2
184,57.09999999999783,2
185,57.77499999999779,2
186,57.849999999997785,2
187,58.39999999999775,2
188,58.699999999997736,2
189,59.17499999999771,2
190,59.399999999997696,2
191,59.74999999999768,2
192,60.09999999999766,2
193,60.499999999997634,2
194,60.52499999999763,2
195,61.024999999997604,2
196,61.724999999997564,2
197,62.12499999999754,2
198,62.44999999999752,2
199,62.8999999999975,2
0,1.5999999999999983,3
1,1.7499999999999978,3
2,2.4249999999999954,3
3,2.824999999999994,3
4,3.649999999999991,3
5,3.7749999999999906,3
6,4.374999999999995,3
7,4.9250000000000025,3
8,5.3500000000000085,3
9,5.625000000000012,3
10,5.950000000000017,3
11,6.650000000000027,3
12,6.800000000000029,3
13,6.975000000000032,3
14,7.325000000000037,3
15,7.725000000000042,3
16,7.800000000000043,3
17,8.450000000000053,3
18,8.550000000000054,3
19,8.850000000000058,3
20,9.275000000000064,3
21,9.62500000000007,3
22,9.850000000000072,3
23,10.050000000000075,3
24,10.575000000000083,3
25,10.725000000000085,3
26,10.725000000000085,3
27,11.375000000000094,3
28,11.450000000000095,3
29,11.7500000000001,3
30,12.250000000000107,3
31,12.50000000000011,3
32,12.50000000000011,3
33,13.075000000000118,3
34,13.25000000000012,3
35,13.525000000000125,3
36,13.650000000000126,3
37,14.000000000000131,3
38,14.325000000000136,3
39,14.62500000000014,3
40,14.750000000000142,3
41,15.32500000000015,3
42,15.425000000000152,3
43,15.925000000000159,3
44,16.00000000000016,3
45,16.450000000000134,3
46,16.55000000000013,3
47,17.175000000000093,3
48,17.175000000000093,3
49,17.325000000000085,3
50,18.000000000000046,3
51,18.025000000000045,3
52,18.325000000000028,3
53,18.849999999999998,3
54,19.074999999999985,3
55,19.099999999999984,3
56,19.274999999999974,3
57,19.774999999999945,3
58,19.974999999999934,3
59,20.349999999999913,3
60,20.499999999999904,3
61,20.824999999999886,3
62,21.24999999999986,3
63,21.374999999999854,3
64,21.924999999999823,3
65,22.12499999999981,3
66,22.249999999999805,3
67,22.824999999999772,3
68,23.04999999999976,3
69,23.22499999999975,3
70,23.624999999999726,3
71,24.0999999999997,3
72,24.299999999999688,3
73,24.699999999999665,3
74,24.899999999999654,3
75,25.024999999999647,3
76,25.624999999999613,3
77,25.774999999999604,3
78,25.799999999999603,3
79,26.02499999999959,3
80,26.774999999999547,3
81,26.87499999999954,3
82,27.224999999999522,3
83,27.324999999999516,3
84,27.94999999999948,3
85,28.074999999999473,3
86,28.199999999999466,3
87,28.799999999999432,3
88,28.99999999999942,3
89,28.99999999999942,3
90,29.499999999999392,3
91,29.774999999999377,3
92,29.999999999999364,3
93,30.39999999999934,3
94,30.999999999999307,3
95,31.024999999999306,3
96,31.1499999999993,3
97,31.724999999999266,3
98,31.899999999999256,3
99,32.22499999999924,3
100,32.524999999999224,3
101,32.8999999999992,3
102,32.9499999999992,3
103,33.09999999999919,3
104,33.574999999999164,3
105,33.84999999999915,3
106,34.099999999999135,3
107,34.19999999999913,3
108,34.7499999999991,3
109,34.949999999999086,3
110,35.04999999999908,3
111,35.524999999999054,3
112,35.849999999999035,3
113,36.07499999999902,3
114,36.424999999999,3
115,36.899999999998975,3
116,36.97499999999897,3
117,37.249999999998956,3
118,37.67499999999893,3
119,37.87499999999892,3
120,38.124999999998906,3
121,38.34999999999889,3
122,38.62499999999888,3
123,38.649999999998876,3
124,39.27499999999884,3
125,39.349999999998836,3
126,39.57499999999882,3
127,40.09999999999879,3
128,40.34999999999878,3
129,40.624999999998764,3
130,40.72499999999876,3
131,41.27499999999873,3
132,41.42499999999872,3
133,41.59999999999871,3
134,42.024999999998684,3
135,42.04999999999868,3
136,42.42499999999866,3
137,42.62499999999865,3
138,43.249999999998614,3
139,43.424999999998604,3
140,44.099999999998566,3
141,44.124999999998565,3
142,44.42499999999855,3
143,44.92499999999852,3
144,45.09999999999851,3
145,45.2249999999985,3
146,45.92499999999846,3
147,46.224999999998445,3
148,46.52499999999843,3
149,46.84999999999841,3
150,46.89999999999841,3
151,47.449999999998376,3
152,47.54999999999837,3
153,48.02499999999834,3
154,48.19999999999833,3
155,48.27499999999833,3
156,49.049999999998285,3
157,49.199999999998276,3
158,49.29999999999827,3
159,49.79999999999824,3
160,50.02499999999823,3
161,50.22499999999822,3
162,50.72499999999819,3
163,50.974999999998175,3
164,51.54999999999814,3
165,51.57499999999814,3
166,51.64999999999814,3
167,52.3249999999981,3
168,52.52499999999809,3
169,52.749999999998074,3
170,53.12499999999805,3
171,53.17499999999805,3
172,53.599999999998026,3
173,53.82499999999801,3
174,54.24999999999799,3
175,54.52499999999797,3
176,54.92499999999795,3
177,55.12499999999794,3
178,55.549999999997915,3
179,56.17499999999788,3
180,56.249999999997875,3
181,56.799999999997844,3
182,56.99999999999783,3
183,57.04999999999783,3
184,57.649999999997796,3
185,57.89999999999778,3
186,58.349999999997756,3
187,58.64999999999774,3
188,58.79999999999773,3
189,59.49999999999769,3
190,59.57499999999769,3
191,59.74999999999768,3
192,60.474999999997635,3
193,60.54999999999763,3
194,61.1499999999976,3
195,61.42499999999758,3
196,61.74999999999756,3
197,62.64999999999751,3
198,62.774999999997505,3
199,63.54999999999746,3
0,1.5999999999999983,4
1,2.0999999999999965,4
2,2.574999999999995,4
3,2.5999999999999948,4
4,3.4999999999999916,4
5,3.649999999999991,4
6,4.099999999999991,4
7,4.2249999999999925,4
8,4.725,4
9,4.9250000000000025,4
10,5.325000000000008,4
11,5.575000000000012,4
12,5.850000000000016,4
13,6.1250000000000195,4
14,6.600000000000026,4
15,6.700000000000028,4
16,7.325000000000037,4
17,7.375000000000037,4
18,7.850000000000044,4
19,8.025000000000047,4
20,8.525000000000054,4
21,8.575000000000054,4
22,9.050000000000061,4
23,9.125000000000062,4
24,9.775000000000071,4
25,9.800000000000072,4
26,10.35000000000008,4
27,10.650000000000084,4
28,10.975000000000088,4
29,11.300000000000093,4
30,11.500000000000096,4
31,11.675000000000098,4
32,12.000000000000103,4
33,12.325000000000108,4
34,12.375000000000108,4
35,12.900000000000116,4
36,12.975000000000117,4
37,13.750000000000128,4
38,13.87500000000013,4
39,14.125000000000133,4
40,14.475000000000138,4
41,14.65000000000014,4
42,14.850000000000144,4
43,15.35000000000015,4
44,15.35000000000015,4
45,15.550000000000153,4
46,15.95000000000016,4
47,16.250000000000146,4
48,16.67500000000012,4
49,16.70000000000012,4
50,17.175000000000093,4
51,17.475000000000076,4
52,17.525000000000073,4
53,17.975000000000048,4
54,18.12500000000004,4
55,18.250000000000032,4
56,18.700000000000006,4
57,18.97499999999999,4
58,19.449999999999964,4
59,19.69999999999995,4
60,19.799999999999944,4
61,20.524999999999903,4
62,20.674999999999894,4
63,20.92499999999988,4
64,21.29999999999986,4
65,21.399999999999853,4
66,21.44999999999985,4
67,22.024999999999817,4
68,22.17499999999981,4
69,22.3499999999998,4
70,22.899999999999768,4
71,23.04999999999976,4
72,23.22499999999975,4
73,23.39999999999974,4
74,23.674999999999724,4
75,24.024999999999704,4
76,24.42499999999968,4
77,24.849999999999657,4
78,25.024999999999647,4
79,25.099999999999643,4
80,25.64999999999961,4
81,25.724999999999607,4
82,26.02499999999959,4
83,26.19999999999958,4
84,26.69999999999955,4
85,26.824999999999545,4
86,26.949999999999537,4
87,27.574999999999502,4
88,27.649999999999498,4
89,27.649999999999498,4
90,28.49999999999945,4
91,28.624999999999442,4
92,28.64999999999944,4
93,29.099999999999415,4
94,29.17499999999941,4
95,29.649999999999384,4
96,29.974999999999365,4
97,30.22499999999935,4
98,30.27499999999935,4
99,30.899999999999313,4
100,31.1499999999993,4
101,31.29999999999929,4
102,31.49999999999928,4
103,31.84999999999926,4
104,32.149999999999245,4
105,32.27499999999924,4
106,33.024999999999196,4
107,33.14999999999919,4
108,33.399999999999174,4
109,33.59999999999916,4
110,33.924999999999145,4
111,33.99999999999914,4
112,34.424999999999116,4
113,34.87499999999909,4
114,35.17499999999907,4
115,35.37499999999906,4
116,35.57499999999905,4
117,35.94999999999903,4
118,36.07499999999902,4
119,36.14999999999902,4
120,36.749999999998984,4
121,36.82499999999898,4
122,37.074999999998965,4
123,37.64999999999893,4
124,37.64999999999893,4
125,38.42499999999889,4
126,38.44999999999889,4
127,39.024999999998855,4
128,39.024999999998855,4
129,39.24999999999884,4
130,39.874999999998806,4
131,40.074999999998795,4
132,40.37499999999878,4
133,40.57499999999877,4
134,40.89999999999875,4
135,41.27499999999873,4
136,41.44999999999872,4
137,41.57499999999871,4
138,42.09999999999868,4
139,42.14999999999868,4
140,42.29999999999867,4
141,42.92499999999863,4
142,42.97499999999863,4
143,43.12499999999862,4
144,43.774999999998585,4
145,43.89999999999858,4
146,44.49999999999854,4
147,44.49999999999854,4
148,45.174999999998505,4
149,45.42499999999849,4
150,45.44999999999849,4
151,46.09999999999845,4
152,46.224999999998445,4
153,46.44999999999843,4
154,46.62499999999842,4
155,46.9999999999984,4
156,47.0749999999984,4
157,47.49999999999837,4
158,47.87499999999835,4
159,48.149999999998336,4
160,48.39999999999832,4
161,49.14999999999828,4
162,49.224999999998275,4
163,49.82499999999824,4
164,50.449999999998205,4
165,50.4999999999982,4
166,51.02499999999817,4
167,51.174999999998164,4
168,51.59999999999814,4
169,51.82499999999813,4
170,51.92499999999812,4
171,52.374999999998096,4
172,52.574999999998084,4
173,53.04999999999806,4
174,53.29999999999804,4
175,53.49999999999803,4
176,53.89999999999801,4
177,54.27499999999799,4
178,54.649999999997966,4
179,54.97499999999795,4
180,55.17499999999794,4
181,55.8249999999979,4
182,55.94999999999789,4
183,56.424999999997866,4
184,56.799999999997844,4
185,57.37499999999781,4
186,57.474999999997806,4
187,57.77499999999779,4
188,58.29999999999776,4
189,58.374999999997755,4
190,58.97499999999772,4
191,59.09999999999771,4
192,59.57499999999769,4
193,59.82499999999767,4
194,60.04999999999766,4
195,60.59999999999763,4
196,61.22499999999759,4
197,61.67499999999757,4
198,62.27499999999753,4
199,62.47499999999752,4
0,0.5000000000000001,5
