exit_n,time,run
1,1.3749999999999991,5
2,2.0499999999999967,5
3,2.7249999999999943,5
4,3.2249999999999925,5
5,3.349999999999992,5
6,3.7249999999999908,5
7,4.099999999999991,5
8,4.299999999999994,5
9,5.2750000000000075,5
10,5.600000000000012,5
11,6.300000000000022,5
12,6.450000000000024,5
13,6.500000000000025,5
14,7.125000000000034,5
15,7.700000000000042,5
16,7.9500000000000455,5
17,8.450000000000053,5
18,8.650000000000055,5
19,9.075000000000061,5
20,9.175000000000063,5
21,9.425000000000066,5
22,9.875000000000073,5
23,9.975000000000074,5
24,10.100000000000076,5
25,10.550000000000082,5
26,10.900000000000087,5
27,11.05000000000009,5
28,11.525000000000096,5
29,11.8250000000001,5
30,12.100000000000104,5
31,12.275000000000107,5
32,12.350000000000108,5
33,13.000000000000117,5
34,13.100000000000119,5
35,13.125000000000119,5
36,13.775000000000128,5
37,13.85000000000013,5
38,14.450000000000138,5
39,14.475000000000138,5
40,14.825000000000143,5
41,15.125000000000147,5
42,15.475000000000152,5
43,15.625000000000155,5
44,16.125000000000153,5
45,16.20000000000015,5
46,16.800000000000114,5
47,16.975000000000104,5
48,17.22500000000009,5
49,17.75000000000006,5
50,17.77500000000006,5
51,18.10000000000004,5
52,18.500000000000018,5
53,18.700000000000006,5
54,18.97499999999999,5
55,19.474999999999962,5
56,19.799999999999944,5
57,19.924999999999937,5
58,20.42499999999991,5
59,20.5499999999999,5
60,20.624999999999897,5
61,20.649999999999896,5
62,21.399999999999853,5
63,21.62499999999984,5
64,21.674999999999837,5
65,22.3249999999998,5
66,22.624999999999783,5
67,22.67499999999978,5
68,23.04999999999976,5
69,23.449999999999736,5
70,23.54999999999973,5
71,23.74999999999972,5
72,24.174999999999695,5
73,24.324999999999687,5
74,24.44999999999968,5
75,24.97499999999965,5
76,25.074999999999644,5
77,25.224999999999635,5
78,25.799999999999603,5
79,26.124999999999584,5
80,26.599999999999557,5
81,26.674999999999553,5
82,26.92499999999954,5
83,27.374999999999513,5
84,27.499999999999506,5
85,27.77499999999949,5
86,28.199999999999466,5
87,28.49999999999945,5
88,28.724999999999437,5
89,28.949999999999424,5
90,29.674999999999383,5
91,29.674999999999383,5
92,29.674999999999383,5
93,30.474999999999337,5
94,30.524999999999334,5
95,30.874999999999314,5
96,31.374999999999286,5
97,31.399999999999284,5
98,31.699999999999267,5
99,31.99999999999925,5
100,32.24999999999924,5
101,32.849999999999206,5
102,32.874999999999204,5
103,33.14999999999919,5
104,33.52499999999917,5
105,33.84999999999915,5
106,34.39999999999912,5
107,34.424999999999116,5
108,34.54999999999911,5
109,35.09999999999908,5
110,35.324999999999065,5
111,35.699999999999044,5
112,35.849999999999035,5
113,36.24999999999901,5
114,36.399999999999004,5
115,36.449999999999,5
116,37.249999999998956,5
117,37.29999999999895,5
118,37.34999999999895,5
119,38.324999999998894,5
120,38.42499999999889,5
121,38.474999999998886,5
122,39.07499999999885,5
123,39.32499999999884,5
124,39.374999999998835,5
125,39.62499999999882,5
126,40.0249999999988,5
127,40.249999999998785,5
128,40.599999999998765,5
129,40.74999999999876,5
130,41.52499999999871,5
131,41.54999999999871,5
132,41.59999999999871,5
133,42.27499999999867,5
134,42.349999999998666,5
135,42.59999999999865,5
136,42.77499999999864,5
137,43.19999999999862,5
138,43.424999999998604,5
139,43.87499999999858,5
140,44.099999999998566,5
141,44.22499999999856,5
142,44.799999999998526,5
143,44.974999999998516,5
144,45.09999999999851,5
145,45.47499999999849,5
146,45.67499999999848,5
147,46.02499999999846,5
148,46.32499999999844,5
149,46.44999999999843,5
150,46.49999999999843,5
151,47.124999999998394,5
152,47.42499999999838,5
153,47.84999999999835,5
154,48.24999999999833,5
155,48.349999999998325,5
156,48.7999999999983,5
157,49.12499999999828,5
158,49.47499999999826,5
159,49.87499999999824,5
160,50.22499999999822,5
161,50.24999999999822,5
162,50.5249999999982,5
163,50.999999999998174,5
164,51.29999999999816,5
165,51.874999999998124,5
166,51.874999999998124,5
167,51.94999999999812,5
168,52.2749999999981,5
169,52.62499999999808,5
170,53.29999999999804,5
171,53.32499999999804,5
172,53.72499999999802,5
173,54.17499999999799,5
174,54.39999999999798,5
175,54.52499999999797,5
176,55.07499999999794,5
177,55.34999999999793,5
178,55.724999999997905,5
179,55.99999999999789,5
180,56.14999999999788,5
181,56.799999999997844,5
182,56.799999999997844,5
183,56.84999999999784,5
184,57.474999999997806,5
185,57.6249999999978,5
186,57.72499999999779,5
187,58.374999999997755,5
188,58.39999999999775,5
189,58.92499999999772,5
190,59.049999999997716,5
191,59.599999999997685,5
192,59.72499999999768,5
193,60.324999999997644,5
194,60.674999999997624,5
195,60.69999999999762,5
196,61.42499999999758,5
197,62.14999999999754,5
198,62.224999999997536,5
199,62.949999999997495,5
0,1.0500000000000003,6
1,1.2999999999999994,6
2,2.4499999999999953,6
3,2.574999999999995,6
4,2.799999999999994,6
5,3.2249999999999925,6
6,3.649999999999991,6
7,4.099999999999991,6
8,4.75,6
9,4.975000000000003,6
10,5.125000000000005,6
11,5.875000000000016,6
12,6.350000000000023,6
13,6.600000000000026,6
14,6.750000000000028,6
15,6.87500000000003,6
16,7.500000000000039,6
17,7.725000000000042,6
18,8.050000000000047,6
19,8.075000000000047,6
20,8.575000000000054,6
21,8.850000000000058,6
22,9.225000000000064,6
23,9.600000000000069,6
24,9.800000000000072,6
25,10.300000000000079,6
26,10.450000000000081,6
27,10.450000000000081,6
28,10.550000000000082,6
29,11.200000000000092,6
30,11.450000000000095,6
31,11.650000000000098,6
32,11.950000000000102,6
33,12.375000000000108,6
34,12.55000000000011,6
35,12.700000000000113,6
36,13.350000000000122,6
37,13.500000000000124,6
38,13.500000000000124,6
39,14.100000000000133,6
40,14.62500000000014,6
41,14.925000000000145,6
42,14.950000000000145,6
43,15.500000000000153,6
44,15.675000000000155,6
45,15.900000000000158,6
46,16.075000000000156,6
47,16.425000000000136,6
48,16.825000000000113,6
49,16.950000000000106,6
50,17.60000000000007,6
51,17.75000000000006,6
52,17.75000000000006,6
53,18.500000000000018,6
54,18.550000000000015,6
55,18.675000000000008,6
56,19.199999999999978,6
57,19.299999999999972,6
58,19.374999999999968,6
59,20.02499999999993,6
60,20.149999999999924,6
61,20.22499999999992,6
62,20.874999999999883,6
63,20.874999999999883,6
64,21.44999999999985,6
65,21.549999999999844,6
66,21.899999999999824,6
67,22.17499999999981,6
68,22.799999999999773,6
69,22.824999999999772,6
70,22.84999999999977,6
71,23.424999999999738,6
72,23.599999999999728,6
73,23.674999999999724,6
74,24.224999999999692,6
75,24.349999999999685,6
76,24.42499999999968,6
77,25.024999999999647,6
78,25.249999999999634,6
79,25.424999999999624,6
80,25.899999999999597,6
81,25.99999999999959,6
82,26.249999999999577,6
83,26.849999999999543,6
84,26.999999999999535,6
85,27.04999999999953,6
86,27.24999999999952,6
87,27.849999999999486,6
88,27.899999999999483,6
89,28.099999999999472,6
90,28.47499999999945,6
91,28.874999999999428,6
92,28.924999999999425,6
93,29.324999999999402,6
94,29.449999999999395,6
95,29.87499999999937,6
96,30.27499999999935,6
97,30.349999999999344,6
98,30.649999999999327,6
99,30.849999999999316,6
100,31.47499999999928,6
101,31.899999999999256,6
102,32.174999999999244,6
103,32.24999999999924,6
104,32.349999999999234,6
105,32.82499999999921,6
106,33.199999999999186,6
107,33.549999999999166,6
108,33.64999999999916,6
109,33.87499999999915,6
110,34.074999999999136,6
111,34.49999999999911,6
112,34.57499999999911,6
113,35.19999999999907,6
114,35.22499999999907,6
115,35.82499999999904,6
116,35.92499999999903,6
117,36.224999999999014,6
118,36.399999999999004,6
119,36.94999999999897,6
120,37.12499999999896,6
121,37.599999999998936,6
122,37.87499999999892,6
123,38.37499999999889,6
124,38.42499999999889,6
125,38.72499999999887,6
126,39.14999999999885,6
127,39.374999999998835,6
128,39.82499999999881,6
129,39.9999999999988,6
130,40.19999999999879,6
131,40.54999999999877,6
132,40.64999999999876,6
133,40.99999999999874,6
134,41.19999999999873,6
135,41.42499999999872,6
136,41.849999999998694,6
137,41.94999999999869,6
138,42.79999999999864,6
139,42.874999999998636,6
140,43.09999999999862,6
141,43.424999999998604,6
142,43.924999999998576,6
143,44.07499999999857,6
144,44.32499999999855,6
145,44.57499999999854,6
146,44.87499999999852,6
147,45.374999999998494,6
148,45.724999999998474,6
149,45.92499999999846,6
150,46.09999999999845,6
151,46.19999999999845,6
152,46.64999999999842,6
153,46.774999999998414,6
154,47.299999999998384,6
155,47.449999999998376,6
156,47.57499999999837,6
157,47.94999999999835,6
158,48.324999999998326,6
159,48.499999999998316,6
160,48.94999999999829,6
161,49.09999999999828,6
162,49.12499999999828,6
163,49.82499999999824,6
164,49.99999999999823,6
165,50.39999999999821,6
166,50.5249999999982,6
167,50.87499999999818,6
168,51.349999999998154,6
169,51.39999999999815,6
170,51.77499999999813,6
171,52.199999999998106,6
172,52.42499999999809,6
173,52.77499999999807,6
174,53.19999999999805,6
175,53.19999999999805,6
176,53.47499999999803,6
177,53.87499999999801,6
178,54.074999999998,6
179,54.57499999999797,6
180,54.72499999999796,6
181,54.77499999999796,6
182,55.32499999999793,6
183,55.44999999999792,6
184,55.49999999999792,6
185,56.14999999999788,6
186,56.29999999999787,6
187,56.29999999999787,6
188,57.149999999997824,6
189,57.22499999999782,6
190,57.499999999997804,6
191,58.349999999997756,6
192,58.84999999999773,6
193,58.92499999999772,6
194,59.3749999999977,6
195,59.82499999999767,6
196,60.149999999997654,6
197,60.72499999999762,6
198,61.1249999999976,6
199,61.62499999999757,6
0,0.15,7
1,1.4999999999999987,7
2,1.5749999999999984,7
3,2.6249999999999947,7
4,2.6499999999999946,7
5,3.699999999999991,7
6,3.99999999999999,7
7,4.399999999999995,7
8,5.050000000000004,7
9,5.125000000000005,7
10,5.575000000000012,7
11,5.875000000000016,7
12,5.925000000000017,7
13,6.575000000000026,7
14,6.650000000000027,7
15,7.200000000000035,7
16,7.450000000000038,7
17,7.450000000000038,7
18,8.025000000000047,7
19,8.075000000000047,7
20,8.650000000000055,7
21,9.00000000000006,7
22,9.300000000000065,7
23,9.350000000000065,7
24,9.875000000000073,7
25,10.150000000000077,7
26,10.35000000000008,7
27,10.625000000000083,7
28,10.750000000000085,7
29,11.175000000000091,7
30,11.375000000000094,7
31,11.900000000000102,7
32,11.975000000000103,7
33,12.175000000000106,7
34,12.600000000000112,7
35,12.675000000000113,7
36,13.025000000000118,7
37,13.300000000000122,7
38,13.575000000000125,7
39,13.775000000000128,7
40,14.200000000000134,7
41,14.400000000000137,7
42,14.675000000000141,7
43,15.150000000000148,7
44,15.32500000000015,7
45,15.550000000000153,7
46,15.775000000000157,7
47,16.250000000000146,7
48,16.50000000000013,7
49,16.55000000000013,7
50,17.0500000000001,7
51,17.25000000000009,7
52,17.475000000000076,7
53,17.75000000000006,7
54,18.075000000000042,7
55,18.350000000000026,7
56,18.500000000000018,7
57,18.725000000000005,7
58,19.274999999999974,7
59,19.549999999999958,7
60,19.649999999999952,7
61,20.299999999999915,7
62,20.449999999999907,7
63,20.5499999999999,7
64,20.624999999999897,7
65,21.524999999999846,7
66,21.749999999999833,7
67,21.749999999999833,7
68,22.14999999999981,7
69,22.474999999999792,7
70,22.52499999999979,7
71,23.149999999999753,7
72,23.449999999999736,7
73,23.54999999999973,7
74,23.599999999999728,7
75,24.324999999999687,7
76,24.499999999999677,7
77,24.524999999999675,7
78,24.899999999999654,7
79,25.449999999999623,7
80,25.624999999999613,7
81,26.19999999999958,7
82,26.274999999999576,7
83,26.624999999999556,7
84,26.649999999999554,7
85,26.824999999999545,7
86,27.374999999999513,7
87,27.849999999999486,7
88,28.099999999999472,7
89,28.349999999999458,7
90,28.64999999999944,7
91,29.02499999999942,7
92,29.274999999999405,7
93,29.574999999999388,7
94,30.04999999999936,7
95,30.07499999999936,7
96,30.199999999999353,7
97,30.824999999999317,7
98,30.824999999999317,7
99,30.94999999999931,7
100,31.374999999999286,7
101,31.699999999999267,7
102,31.699999999999267,7
103,32.29999999999924,7
104,32.29999999999924,7
105,32.74999999999921,7
106,32.9999999999992,7
107,33.549999999999166,7
108,33.574999999999164,7
109,33.64999999999916,7
110,34.52499999999911,7
111,34.599999999999106,7
112,34.89999999999909,7
113,35.149999999999075,7
114,35.22499999999907,7
115,36.199999999999015,7
116,36.224999999999014,7
117,36.224999999999014,7
118,36.32499999999901,7
119,36.899999999998975,7
120,37.34999999999895,7
121,37.52499999999894,7
122,37.799999999998924,7
123,38.34999999999889,7
124,38.474999999998886,7
125,38.59999999999888,7
126,39.24999999999884,7
127,39.29999999999884,7
128,39.44999999999883,7
129,40.074999999998795,7
130,40.249999999998785,7
131,40.27499999999878,7
132,40.89999999999875,7
133,41.02499999999874,7
134,41.37499999999872,7
135,41.59999999999871,7
136,41.849999999998694,7
137,42.174999999998676,7
138,42.67499999999865,7
139,42.724999999998644,7
140,43.17499999999862,7
141,43.67499999999859,7
142,43.84999999999858,7
143,44.22499999999856,7
144,44.299999999998555,7
145,44.59999999999854,7
146,45.12499999999851,7
147,45.2499999999985,7
148,45.77499999999847,7
149,46.074999999998454,7
150,46.399999999998435,7
151,46.62499999999842,7
152,46.749999999998415,7
153,47.39999999999838,7
154,47.42499999999838,7
155,47.57499999999837,7
156,48.19999999999833,7
157,48.324999999998326,7
158,48.64999999999831,7
159,48.92499999999829,7
160,49.34999999999827,7
161,49.374999999998266,7
162,50.14999999999822,7
163,50.32499999999821,7
164,50.94999999999818,7
165,50.999999999998174,7
166,51.09999999999817,7
167,51.674999999998136,7
168,51.74999999999813,7
169,51.74999999999813,7
170,52.44999999999809,7
171,52.52499999999809,7
172,52.574999999998084,7
173,53.249999999998046,7
174,53.39999999999804,7
175,53.52499999999803,7
176,54.024999999998,7
177,54.124999999997996,7
178,54.499999999997975,7
179,55.09999999999794,7
180,55.12499999999794,7
181,55.27499999999793,7
182,55.724999999997905,7
183,56.12499999999788,7
184,56.17499999999788,7
185,56.799999999997844,7
186,57.19999999999782,7
187,57.824999999997786,7
188,57.824999999997786,7
189,58.49999999999775,7
190,58.549999999997745,7
191,59.17499999999771,7
192,59.17499999999771,7
193,59.424999999997695,7
194,59.84999999999767,7
195,60.27499999999765,7
196,60.89999999999761,7
197,61.24999999999759,7
198,61.79999999999756,7
199,62.17499999999754,7
0,1.5749999999999984,8
1,2.4249999999999954,8
2,3.349999999999992,8
3,3.8499999999999903,8
4,3.92499999999999,8
5,4.825000000000001,8
6,5.025000000000004,8
7,5.100000000000005,8
8,5.7000000000000135,8
9,5.825000000000015,8
10,6.0500000000000185,8
11,6.600000000000026,8
12,7.100000000000033,8
13,7.325000000000037,8
14,7.650000000000041,8
15,7.850000000000044,8
16,8.100000000000048,8
17,8.625000000000055,8
18,8.800000000000058,8
19,8.92500000000006,8
20,9.425000000000066,8
21,9.450000000000067,8
22,10.025000000000075,8
23,10.175000000000077,8
24,10.42500000000008,8
25,10.900000000000087,8
26,11.02500000000009,8
27,11.500000000000096,8
28,11.650000000000098,8
29,11.7250000000001,8
30,12.275000000000107,8
31,12.45000000000011,8
32,12.47500000000011,8
33,13.050000000000118,8
34,13.15000000000012,8
35,13.350000000000122,8
36,13.825000000000129,8
37,13.95000000000013,8
38,14.375000000000137,8
39,14.450000000000138,8
40,14.850000000000144,8
41,15.25000000000015,8
42,15.27500000000015,8
43,16.02500000000016,8
44,16.050000000000157,8
45,16.075000000000156,8
46,16.17500000000015,8
47,16.925000000000107,8
48,17.000000000000103,8
49,17.150000000000095,8
50,17.75000000000006,8
51,17.850000000000055,8
52,18.500000000000018,8
53,18.550000000000015,8
54,18.600000000000012,8
55,19.224999999999977,8
56,19.274999999999974,8
57,19.399999999999967,8
58,19.474999999999962,8
59,20.274999999999917,8
60,20.324999999999914,8
61,20.449999999999907,8
62,20.974999999999877,8
63,21.24999999999986,8
64,21.324999999999857,8
65,21.64999999999984,8
66,21.94999999999982,8
67,22.074999999999815,8
68,22.574999999999786,8
69,22.67499999999978,8
70,23.099999999999756,8
71,23.474999999999735,8
72,23.57499999999973,8
73,23.599999999999728,8
74,24.349999999999685,8
75,24.62499999999967,8
76,24.77499999999966,8
77,25.074999999999644,8
78,25.399999999999626,8
79,25.799999999999603,8
80,25.974999999999593,8
81,26.37499999999957,8
82,26.37499999999957,8
83,26.824999999999545,8
84,27.09999999999953,8
85,27.574999999999502,8
86,27.874999999999485,8
87,28.174999999999468,8
88,28.224999999999465,8
89,28.449999999999452,8
90,29.19999999999941,8
91,29.299999999999404,8
92,29.624999999999385,8
93,29.824999999999374,8
94,30.324999999999346,8
95,30.42499999999934,8
96,30.42499999999934,8
97,31.224999999999294,8
98,31.32499999999929,8
99,31.399999999999284,8
100,32.149999999999245,8
101,32.24999999999924,8
102,32.42499999999923,8
103,32.849999999999206,8
104,32.9249999999992,8
105,32.9249999999992,8
106,33.32499999999918,8
107,33.64999999999916,8
108,34.249999999999126,8
109,34.249999999999126,8
110,34.99999999999908,8
111,34.99999999999908,8
112,35.22499999999907,8
113,35.72499999999904,8
114,35.92499999999903,8
115,36.224999999999014,8
116,36.67499999999899,8
117,36.724999999998985,8
118,37.12499999999896,8
119,37.52499999999894,8
120,37.774999999998926,8
121,37.84999999999892,8
122,38.2249999999989,8
123,38.474999999998886,8
124,38.59999999999888,8
125,39.29999999999884,8
126,39.349999999998836,8
127,39.349999999998836,8
128,39.57499999999882,8
129,40.32499999999878,8
130,40.37499999999878,8
131,40.52499999999877,8
132,41.124999999998735,8
133,41.324999999998724,8
134,41.59999999999871,8
135,42.024999999998684,8
136,42.12499999999868,8
137,42.24999999999867,8
138,42.44999999999866,8
139,42.874999999998636,8
140,43.249999999998614,8
141,43.599999999998595,8
142,43.67499999999859,8
143,44.14999999999856,8
144,44.34999999999855,8
145,45.02499999999851,8
146,45.02499999999851,8
147,45.12499999999851,8
148,45.77499999999847,8
149,45.79999999999847,8
150,46.14999999999845,8
151,46.54999999999843,8
152,46.67499999999842,8
153,47.0249999999984,8
154,47.17499999999839,8
155,47.49999999999837,8
156,47.999999999998344,8
157,48.39999999999832,8
158,48.64999999999831,8
159,48.99999999999829,8
160,49.09999999999828,8
161,49.49999999999826,8
162,49.84999999999824,8
163,49.97499999999823,8
164,50.274999999998215,8
165,50.5499999999982,8
166,51.04999999999817,8
167,51.24999999999816,8
168,51.82499999999813,8
169,52.09999999999811,8
170,52.3499999999981,8
171,52.899999999998066,8
172,53.12499999999805,8
173,53.39999999999804,8
174,53.999999999998,8
175,54.074999999998,8
176,54.149999999997995,8
177,54.674999999997965,8
178,54.94999999999795,8
179,55.374999999997925,8
180,55.574999999997914,8
181,55.62499999999791,8
182,56.37499999999787,8
183,56.424999999997866,8
184,57.09999999999783,8
185,57.24999999999782,8
186,57.74999999999779,8
187,57.97499999999778,8
188,58.04999999999777,8
189,58.699999999997736,8
190,58.79999999999773,8
191,59.47499999999769,8
192,59.67499999999768,8
193,59.84999999999767,8
194,60.27499999999765,8
195,60.649999999997625,8
196,61.0999999999976,8
197,61.99999999999755,8
198,62.12499999999754,8
199,62.774999999997505,8
0,1.1999999999999997,9
1,1.8499999999999974,9
2,2.474999999999995,9
3,3.0249999999999932,9
4,3.074999999999993,9
5,3.2749999999999924,9
6,4.249999999999993,9
7,4.549999999999997,9
8,4.725,9
9,4.9250000000000025,9
10,5.125000000000005,9
11,5.650000000000013,9
12,6.025000000000018,9
13,6.425000000000024,9
14,6.425000000000024,9
15,7.150000000000034,9
16,7.650000000000041,9
17,8.050000000000047,9
18,8.100000000000048,9
19,8.675000000000056,9
20,9.02500000000006,9
21,9.125000000000062,9
22,9.150000000000063,9
23,9.800000000000072,9
24,10.32500000000008,9
25,10.37500000000008,9
26,10.525000000000082,9
27,11.300000000000093,9
28,11.350000000000094,9
29,11.375000000000094,9
30,12.175000000000106,9
31,12.175000000000106,9
32,12.575000000000111,9
33,12.700000000000113,9
34,12.825000000000115,9
35,13.475000000000124,9
36,13.550000000000125,9
37,13.650000000000126,9
38,14.325000000000136,9
39,14.350000000000136,9
40,14.500000000000139,9
41,14.925000000000145,9
42,15.200000000000149,9
43,15.25000000000015,9
44,15.650000000000155,9
45,15.900000000000158,9
46,16.075000000000156,9
47,16.575000000000127,9
48,16.67500000000012,9
49,16.67500000000012,9
50,17.450000000000077,9
51,17.475000000000076,9
52,17.60000000000007,9
53,18.30000000000003,9
54,18.375000000000025,9
55,18.99999999999999,9
56,19.199999999999978,9
57,19.274999999999974,9
58,19.69999999999995,9
59,19.899999999999938,9
60,20.174999999999923,9
61,20.299999999999915,9
62,20.89999999999988,9
63,20.92499999999988,9
64,21.024999999999874,9
65,21.849999999999827,9
66,21.94999999999982,9
67,22.3249999999998,9
68,22.3249999999998,9
69,22.649999999999782,9
70,23.074999999999758,9
71,23.699999999999722,9
72,23.72499999999972,9
73,23.974999999999707,9
74,24.124999999999698,9
75,24.524999999999675,9
76,24.674999999999667,9
77,24.924999999999653,9
78,25.424999999999624,9
79,25.549999999999617,9
80,25.924999999999596,9
81,26.299999999999574,9
82,26.39999999999957,9
83,26.774999999999547,9
84,27.224999999999522,9
85,27.44999999999951,9
86,27.849999999999486,9
87,28.049999999999475,9
88,28.724999999999437,9
89,28.774999999999434,9
90,28.99999999999942,9
91,29.449999999999395,9
92,29.474999999999394,9
93,29.474999999999394,9
94,30.24999999999935,9
95,30.27499999999935,9
96,30.39999999999934,9
97,31.1499999999993,9
98,31.199999999999296,9
99,31.224999999999294,9
100,31.549999999999276,9
101,32.27499999999924,9
102,32.39999999999923,9
103,32.42499999999923,9
104,32.874999999999204,9
105,33.049999999999194,9
106,33.32499999999918,9
107,33.374999999999176,9
108,34.074999999999136,9
109,34.074999999999136,9
110,34.249999999999126,9
111,34.82499999999909,9
112,34.92499999999909,9
113,34.92499999999909,9
114,35.79999999999904,9
115,35.82499999999904,9
116,36.424999999999,9
117,36.574999999998994,9
118,36.84999999999898,9
119,37.12499999999896,9
120,37.82499999999892,9
121,37.82499999999892,9
122,38.2499999999989,9
123,38.649999999998876,9
124,38.72499999999887,9
125,39.07499999999885,9
126,39.07499999999885,9
127,39.699999999998816,9
128,39.9499999999988,9
129,40.19999999999879,9
130,40.64999999999876,9
131,40.84999999999875,9
132,40.99999999999874,9
133,41.04999999999874,9
134,41.674999999998704,9
135,41.89999999999869,9
136,42.199999999998674,9
137,42.64999999999865,9
138,42.699999999998646,9
139,43.32499999999861,9
140,43.5249999999986,9
141,43.62499999999859,9
142,44.274999999998556,9
143,44.37499999999855,9
144,44.67499999999853,9
145,44.999999999998515,9
146,45.02499999999851,9
147,45.349999999998495,9
148,45.699999999998475,9
149,46.14999999999845,9
150,46.32499999999844,9
151,46.84999999999841,9
152,47.099999999998396,9
153,47.37499999999838,9
154,47.449999999998376,9
155,47.77499999999836,9
156,48.149999999998336,9
157,48.24999999999833,9
158,48.59999999999831,9
159,49.09999999999828,9
160,49.67499999999825,9
161,49.82499999999824,9
162,50.299999999998214,9
163,50.4999999999982,9
164,50.824999999998184,9
165,51.24999999999816,9
166,51.349999999998154,9
167,51.77499999999813,9
168,52.12499999999811,9
169,52.62499999999808,9
170,53.099999999998055,9
171,53.424999999998036,9
172,53.49999999999803,9
173,53.64999999999802,9
174,54.124999999997996,9
175,54.324999999997985,9
176,54.77499999999796,9
177,55.199999999997935,9
178,55.399999999997924,9
179,55.724999999997905,9
180,56.074999999997885,9
181,56.19999999999788,9
182,56.74999999999785,9
183,56.84999999999784,9
184,56.99999999999783,9
185,57.649999999997796,9
186,57.824999999997786,9
187,58.174999999997766,9
188,58.374999999997755,9
189,58.899999999997725,9
190,59.14999999999771,9
191,59.599999999997685,9
192,60.124999999997655,9
193,60.19999999999765,9
194,60.649999999997625,9
195,60.92499999999761,9
196,61.42499999999758,9
197,61.47499999999758,9
198,61.899999999997554,9
199,62.749999999997506,9
